"Participant id","Technique","Granularity","Language","Block no","Condition no","Stimuli","User Response","Trial Start Time","Trial End Time","Trial Time","Accuracy"
"P02","AUTOCOMPASTE","paragraph","Latin","0","1","Nullam eleifend lorem quis imperdiet iaculis. Pellentesque vel purus porta, fermentum ipsum non, tincidunt dui. Suspendisse scelerisque enim ac quam imperdiet laoreet.","Nullam eleifend lorem quis imperdiet iaculis. Pellentesque vel purus porta, fermentum ipsum non, tincidunt dui. Suspendisse scelerisque enim ac quam imperdiet laoreet.","1443335692933","1443335700458","7525","1"
"P02","AUTOCOMPASTE","paragraph","English","0","2","During the 20th century, over 200,000 humpbacks were estimated to have been taken. Reducing the global population by over 90%. With North Atlantic populations estimated to have dropped to as low as 700 individuals.","During the 20th century, over 200,000 humpbacks were estimated to have been taken. Reducing the global population by over 90%. With North Atlantic populations estimated to have dropped to as low as 700 individuals.","1443335700458","1443335708828","8370","1"
"P02","AUTOCOMPASTE","phrase","Latin","0","3","nunc a nisi fermentum","nunc a nisi fermentum","1443335708828","1443335728448","19620","1"
"P02","AUTOCOMPASTE","phrase","English","0","4","can choose to take certain","can choose to take certain","1443335728448","1443335749171","20723","1"
"P02","AUTOCOMPASTE","sentence","Latin","0","5","Maecenas sit amet purus at enim molestie maximus at vel est.","Maecenas sit amet purus at enim molestie maximus at vel est.","1443335749171","1443335760443","11272","1"
"P02","AUTOCOMPASTE","sentence","English","0","6","Yet we could see that certain traditions were still intact.","Yet we could see that certain traditions were still intact.","1443335760444","1443335764392","3948","1"
"P02","TRADITIONAL","paragraph","Latin","0","7","Praesent sem mi, pharetra in hendrerit in, egestas nec metus. Cras pretium velit ipsum, sed convallis orci dignissim ut. In mattis justo gravida fermentum hendrerit. Cras mattis justo eu nisl iaculis lobortis.","Praesent sem mi, pharetra in hendrerit in, egestas nec metus. Cras pretium velit ipsum, sed convallis orci dignissim ut. In mattis justo gravida fermentum hendrerit. Cras mattis justo eu nisl iaculis lobortis.","1443335764392","1443335772469","8077","1"
"P02","TRADITIONAL","paragraph","English","0","8","Each leader pools ions at the leading tips. Shooting out one or more new leaders. Momentarily pooling again to concentrate charged ions. Then shooting out another leader.","Each leader pools ions at the leading tips. Shooting out one or more new leaders. Momentarily pooling again to concentrate charged ions. Then shooting out another leader.","1443335772470","1443335778421","5951","1"
"P02","TRADITIONAL","phrase","Latin","0","9","risus elit lobortis","risus elit lobortis","1443335778421","1443335788861","10440","1"
"P02","TRADITIONAL","phrase","English","0","10","were hunting the animal","were hunting the animal","1443335788861","1443335794857","5996","1"
"P02","TRADITIONAL","sentence","Latin","0","11","Donec eleifend arcu nisi, sed dapibus nunc facilisis eget.","Donec eleifend arcu nisi, sed dapibus nunc facilisis eget.","1443335794857","1443335800550","5693","1"
"P02","TRADITIONAL","sentence","English","0","12","The darkness pervades this holy place, he thought.","The darkness pervades this holy place, he thought.","1443335800550","1443335808560","8010","1"
"P02","AUTOCOMPASTE","paragraph","Latin","0","13","Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus lacus neque, fringilla quis tortor nec, accumsan volutpat sem.","Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Phasellus lacus neque, fringilla quis tortor nec, accumsan volutpat sem.","1443335808560","1443335817425","8865","1"
"P02","AUTOCOMPASTE","paragraph","English","0","14","Each leader pools ions at the leading tips. Shooting out one or more new leaders. Momentarily pooling again to concentrate charged ions. Then shooting out another leader.","Each leader pools ions at the leading tips. Shooting out one or more new leaders. Momentarily pooling again to concentrate charged ions. Then shooting out another leader.","1443335817425","1443335823545","6120","1"
"P02","AUTOCOMPASTE","phrase","Latin","0","15","aliquet et dolor mattis","aliquet et dolor mattis","1443335823545","1443335831455","7910","1"
"P02","AUTOCOMPASTE","phrase","English","0","16","also known as the Second","also known as the Second","1443335831455","1443335845145","13690","1"
"P02","AUTOCOMPASTE","sentence","Latin","0","17","Etiam purus mauris, finibus et fermentum sed, commodo ac lorem.","Etiam purus mauris, finibus et fermentum sed, commodo ac lorem.","1443335845145","1443335851040","5895","1"
"P02","AUTOCOMPASTE","sentence","English","0","18","A murmur from Auriel brought a fast response.","A murmur from Auriel brought a fast response.","1443335851040","1443335854381","3341","1"
"P02","TRADITIONAL","paragraph","Latin","0","19","Nullam eleifend lorem quis imperdiet iaculis. Pellentesque vel purus porta, fermentum ipsum non, tincidunt dui. Suspendisse scelerisque enim ac quam imperdiet laoreet.","Nullam eleifend lorem quis imperdiet iaculis. Pellentesque vel purus porta, fermentum ipsum non, tincidunt dui. Suspendisse scelerisque enim ac quam imperdiet laoreet.","1443335854381","1443335862988","8607","1"
"P02","TRADITIONAL","paragraph","English","0","20","The positively and negatively charged leaders proceed in opposite directions. Positive upwards within the cloud and negative towards the earth. Both ionic channels proceed. In their respective directions. In a number of successive spurts.","The positively and negatively charged leaders proceed in opposite directions. Positive upwards within the cloud and negative towards the earth. Both ionic channels proceed. In their respective directions. In a number of successive spurts.","1443335862988","1443335867960","4972","1"
"P02","TRADITIONAL","phrase","Latin","0","21","bibendum mi vel neque","bibendum mi vel neque","1443335867960","1443335875319","7359","1"
"P02","TRADITIONAL","phrase","English","0","22","can choose to take certain","can choose to take certain","1443335875319","1443335884666","9347","1"
"P02","TRADITIONAL","sentence","Latin","0","23","Morbi fringilla euismod dolor, eu consectetur sapien efficitur sed.","Morbi fringilla euismod dolor, eu consectetur sapien efficitur sed.","1443335884667","1443335890606","5939","1"
"P02","TRADITIONAL","sentence","English","0","24","Leaders often split, forming branches in a tree-like pattern.","Leaders often split, forming branches in a tree-like pattern.","1443335890607","1443335898391","7784","1"
"P02","AUTOCOMPASTE","paragraph","Latin","0","25","Cras scelerisque convallis elit, quis cursus justo auctor non. Aenean congue tortor vel ullamcorper lacinia. Proin elementum ullamcorper efficitur.","Cras scelerisque convallis elit, quis cursus justo auctor non. Aenean congue tortor vel ullamcorper lacinia. Proin elementum ullamcorper efficitur.","1443335898392","1443335906356","7964","1"
"P02","AUTOCOMPASTE","paragraph","English","0","26","The positively and negatively charged leaders proceed in opposite directions. Positive upwards within the cloud and negative towards the earth. Both ionic channels proceed. In their respective directions. In a number of successive spurts.","The positively and negatively charged leaders proceed in opposite directions. Positive upwards within the cloud and negative towards the earth. Both ionic channels proceed. In their respective directions. In a number of successive spurts.","1443335906357","1443335913624","7267","1"
"P02","AUTOCOMPASTE","phrase","Latin","0","27","ante id sem tincidunt","ante id sem tincidunt","1443335913624","1443335925583","11959","1"
